Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    is
    DBLLIT
    CHRLIT
    UNDERSCORE
    try
    for
    call
    COMMA
    CLOSEBRACE
    do
    MULTI_COMMENT
    break
    FLTLIT
    SINGLE_COMMENT
    while
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
WARNING: shift/reduce conflict for VAR in state 95 resolved as shift
WARNING: shift/reduce conflict for def in state 95 resolved as shift
WARNING: shift/reduce conflict for class in state 95 resolved as shift
WARNING: shift/reduce conflict for print in state 95 resolved as shift
WARNING: shift/reduce conflict for if in state 95 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 95 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 95 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 95 resolved as shift
WARNING: reduce/reduce conflict in state 45 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement -> statement statement statement) in state 45
WARNING: reduce/reduce conflict in state 74 resolved using rule (empty -> <empty>)
WARNING: rejected rule (if_statement -> if OPENPAR boolean CLOSEPAR statement) in state 74
WARNING: reduce/reduce conflict in state 95 resolved using rule (empty -> <empty>)
WARNING: rejected rule (if_statement -> if OPENPAR boolean CLOSEPAR statement else statement) in state 95
WARNING: Rule (statement -> statement statement statement) is never reduced
WARNING: Rule (if_statement -> if OPENPAR boolean CLOSEPAR statement) is never reduced
WARNING: Rule (if_statement -> if OPENPAR boolean CLOSEPAR statement else statement) is never reduced
