Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    is
    DBLLIT
    CHRLIT
    UNDERSCORE
    try
    for
    call
    COMMA
    CLOSEBRACE
    do
    MULTI_COMMENT
    break
    FLTLIT
    SINGLE_COMMENT
    while
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
WARNING: shift/reduce conflict for STRLIT in state 8 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 8 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 8 resolved as shift
WARNING: shift/reduce conflict for VAR in state 23 resolved as shift
WARNING: shift/reduce conflict for def in state 23 resolved as shift
WARNING: shift/reduce conflict for class in state 23 resolved as shift
WARNING: shift/reduce conflict for print in state 23 resolved as shift
WARNING: shift/reduce conflict for VAR in state 23 resolved as shift
WARNING: shift/reduce conflict for def in state 23 resolved as shift
WARNING: shift/reduce conflict for class in state 23 resolved as shift
WARNING: shift/reduce conflict for print in state 23 resolved as shift
WARNING: shift/reduce conflict for if in state 23 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 23 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 23 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 23 resolved as shift
WARNING: shift/reduce conflict for CLOSEPAR in state 47 resolved as shift
WARNING: shift/reduce conflict for TILDE in state 49 resolved as shift
WARNING: shift/reduce conflict for VAR in state 51 resolved as shift
WARNING: shift/reduce conflict for def in state 51 resolved as shift
WARNING: shift/reduce conflict for class in state 51 resolved as shift
WARNING: shift/reduce conflict for print in state 51 resolved as shift
WARNING: shift/reduce conflict for if in state 51 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 51 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 51 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 51 resolved as shift
WARNING: shift/reduce conflict for print in state 70 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 71 resolved as shift
WARNING: shift/reduce conflict for VAR in state 71 resolved as shift
WARNING: shift/reduce conflict for def in state 71 resolved as shift
WARNING: shift/reduce conflict for class in state 71 resolved as shift
WARNING: shift/reduce conflict for print in state 71 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 71 resolved as shift
WARNING: shift/reduce conflict for VAR in state 71 resolved as shift
WARNING: shift/reduce conflict for def in state 71 resolved as shift
WARNING: shift/reduce conflict for class in state 71 resolved as shift
WARNING: shift/reduce conflict for print in state 71 resolved as shift
WARNING: shift/reduce conflict for if in state 71 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 71 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 71 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 71 resolved as shift
WARNING: shift/reduce conflict for VAR in state 75 resolved as shift
WARNING: shift/reduce conflict for def in state 75 resolved as shift
WARNING: shift/reduce conflict for class in state 75 resolved as shift
WARNING: shift/reduce conflict for print in state 75 resolved as shift
WARNING: shift/reduce conflict for if in state 75 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 75 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 75 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 75 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 88 resolved as shift
WARNING: shift/reduce conflict for VAR in state 88 resolved as shift
WARNING: shift/reduce conflict for def in state 88 resolved as shift
WARNING: shift/reduce conflict for class in state 88 resolved as shift
WARNING: shift/reduce conflict for print in state 88 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 88 resolved as shift
WARNING: shift/reduce conflict for VAR in state 88 resolved as shift
WARNING: shift/reduce conflict for def in state 88 resolved as shift
WARNING: shift/reduce conflict for class in state 88 resolved as shift
WARNING: shift/reduce conflict for print in state 88 resolved as shift
WARNING: shift/reduce conflict for if in state 88 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 88 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 88 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 88 resolved as shift
WARNING: shift/reduce conflict for VAR in state 95 resolved as shift
WARNING: shift/reduce conflict for def in state 95 resolved as shift
WARNING: shift/reduce conflict for class in state 95 resolved as shift
WARNING: shift/reduce conflict for print in state 95 resolved as shift
WARNING: shift/reduce conflict for if in state 95 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 95 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 95 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 95 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 103 resolved as shift
WARNING: shift/reduce conflict for VAR in state 103 resolved as shift
WARNING: shift/reduce conflict for def in state 103 resolved as shift
WARNING: shift/reduce conflict for class in state 103 resolved as shift
WARNING: shift/reduce conflict for print in state 103 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 103 resolved as shift
WARNING: shift/reduce conflict for VAR in state 103 resolved as shift
WARNING: shift/reduce conflict for def in state 103 resolved as shift
WARNING: shift/reduce conflict for class in state 103 resolved as shift
WARNING: shift/reduce conflict for print in state 103 resolved as shift
WARNING: shift/reduce conflict for if in state 103 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 103 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 103 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 103 resolved as shift
WARNING: shift/reduce conflict for VAR in state 112 resolved as shift
WARNING: shift/reduce conflict for def in state 112 resolved as shift
WARNING: shift/reduce conflict for class in state 112 resolved as shift
WARNING: shift/reduce conflict for print in state 112 resolved as shift
WARNING: shift/reduce conflict for if in state 112 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 112 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 112 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 112 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 120 resolved as shift
WARNING: shift/reduce conflict for VAR in state 120 resolved as shift
WARNING: shift/reduce conflict for def in state 120 resolved as shift
WARNING: shift/reduce conflict for class in state 120 resolved as shift
WARNING: shift/reduce conflict for print in state 120 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 120 resolved as shift
WARNING: shift/reduce conflict for VAR in state 120 resolved as shift
WARNING: shift/reduce conflict for def in state 120 resolved as shift
WARNING: shift/reduce conflict for class in state 120 resolved as shift
WARNING: shift/reduce conflict for print in state 120 resolved as shift
WARNING: shift/reduce conflict for if in state 120 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 120 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 120 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 120 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 8
WARNING: reduce/reduce conflict in state 23 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 23
WARNING: reduce/reduce conflict in state 24 resolved using rule (statement -> statement_list)
WARNING: rejected rule (statement_list -> statement statement_list) in state 24
WARNING: reduce/reduce conflict in state 71 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 71
WARNING: reduce/reduce conflict in state 88 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 88
WARNING: reduce/reduce conflict in state 103 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 103
WARNING: reduce/reduce conflict in state 120 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 120
WARNING: Rule (statement_list -> statement) is never reduced
WARNING: Rule (statement_list -> statement statement_list) is never reduced
