Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CLOSEBRACE
    DIV
    GEQ
    LEQ
    MINUS
    MOD
    MUL
    OPENBRACE
    PLUS
    avisar
    es
    fin_explicar
    hacer
    para
    tratar

Grammar

Rule 0     S' -> main_program
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for UNDERSCORE resolved as shift
  ! shift/reduce conflict for mientras resolved as shift
  ! reduce/reduce conflict for otro resolved using rule 23 (empty -> .)
  ! reduce/reduce conflict for TILDE resolved using rule 23 (empty -> .)
    introducir      shift and go to state 10
    imprimir        shift and go to state 11
    regresso        shift and go to state 12
    si              shift and go to state 13
    COMMENT         shift and go to state 17
    VAR             shift and go to state 19
    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
    mientras        shift and go to state 25
    EQ              reduce using rule 23 (empty -> .)
    CLOSECURLY      reduce using rule 23 (empty -> .)
    otro            reduce using rule 23 (empty -> .)
    TILDE           reduce using rule 23 (empty -> .)

  ! CLOSECURLY      [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! introducir      [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! imprimir        [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! regresso        [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! si              [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! COMMENT         [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! VAR             [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! CHRLIT          [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! STRLIT          [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! INTLIT          [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! UNDERSCORE      [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! mientras        [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! EQ              [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! otro            [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! TILDE           [ reduce using rule 50 (optional_statements -> statement_list .) ]
  ! introducir      [ reduce using rule 23 (empty -> .) ]
  ! imprimir        [ reduce using rule 23 (empty -> .) ]
  ! regresso        [ reduce using rule 23 (empty -> .) ]
  ! si              [ reduce using rule 23 (empty -> .) ]
  ! COMMENT         [ reduce using rule 23 (empty -> .) ]
  ! VAR             [ reduce using rule 23 (empty -> .) ]
  ! CHRLIT          [ reduce using rule 23 (empty -> .) ]
  ! STRLIT          [ reduce using rule 23 (empty -> .) ]
  ! INTLIT          [ reduce using rule 23 (empty -> .) ]
  ! UNDERSCORE      [ reduce using rule 23 (empty -> .) ]
  ! mientras        [ reduce using rule 23 (empty -> .) ]

    statement_list                 shift and go to state 24
    statements                     shift and go to state 47
    identifier_list                shift and go to state 9
    optional_statements            shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    empty                          shift and go to state 23

state 25

    (58) while -> mientras . OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE
    (59) while -> mientras . OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse

    OPENPAR         shift and go to state 48


state 26

    (2) main_program -> comienzo classes fin .

    $end            reduce using rule 2 (main_program -> comienzo classes fin .)


state 27

    (3) main_program -> comienzo function_heading fin .

    $end            reduce using rule 3 (main_program -> comienzo function_heading fin .)


state 28

    (60) classes -> clase OPENCURLY . identifier_list optional_statements CLOSECURLY
    (18) identifier_list -> . CHRLIT identifier_list
    (19) identifier_list -> . STRLIT identifier_list
    (20) identifier_list -> . INTLIT identifier_list
    (21) identifier_list -> . UNDERSCORE
    (22) identifier_list -> . empty
    (23) empty -> .

  ! shift/reduce conflict for CHRLIT resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for UNDERSCORE resolved as shift
    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
    introducir      reduce using rule 23 (empty -> .)
    imprimir        reduce using rule 23 (empty -> .)
    regresso        reduce using rule 23 (empty -> .)
    si              reduce using rule 23 (empty -> .)
    COMMENT         reduce using rule 23 (empty -> .)
    VAR             reduce using rule 23 (empty -> .)
    mientras        reduce using rule 23 (empty -> .)
    CLOSECURLY      reduce using rule 23 (empty -> .)
    EQ              reduce using rule 23 (empty -> .)

  ! CHRLIT          [ reduce using rule 23 (empty -> .) ]
  ! STRLIT          [ reduce using rule 23 (empty -> .) ]
  ! INTLIT          [ reduce using rule 23 (empty -> .) ]
  ! UNDERSCORE      [ reduce using rule 23 (empty -> .) ]

    identifier_list                shift and go to state 49
    empty                          shift and go to state 43

state 29

    (61) function_heading -> explicar OPENPAR . parameters TILDE CLOSEPAR
    (62) parameters -> . type
    (63) parameters -> . type COMMA parameters
    (64) parameters -> . empty
    (45) type -> . INTLIT identifier_list TILDE
    (46) type -> . FLTLIT identifier_list TILDE
    (47) type -> . DBLLIT identifier_list TILDE
    (48) type -> . CHRLIT identifier_list TILDE
    (49) type -> . STRLIT identifier_list TILDE
    (23) empty -> .

    INTLIT          shift and go to state 33
    FLTLIT          shift and go to state 34
    DBLLIT          shift and go to state 35
    CHRLIT          shift and go to state 36
    STRLIT          shift and go to state 37
    TILDE           reduce using rule 23 (empty -> .)

    parameters                     shift and go to state 50
    type                           shift and go to state 51
    empty                          shift and go to state 52

state 30

    (1) main_program -> comienzo OPENCURLY statements CLOSECURLY . fin

    fin             shift and go to state 53


state 31

    (4) statements -> identifier_list EQ . expression
    (24) expression -> . expression
    (25) expression -> . expression_list COMMA expression
    (26) expression -> . identifier_list
    (27) expression_list -> . logical_expression
    (28) expression_list -> . arithmetic_expression
    (18) identifier_list -> . CHRLIT identifier_list
    (19) identifier_list -> . STRLIT identifier_list
    (20) identifier_list -> . INTLIT identifier_list
    (21) identifier_list -> . UNDERSCORE
    (22) identifier_list -> . empty
    (29) logical_expression -> . expression < expression
    (30) logical_expression -> . expression > expression
    (31) logical_expression -> . expression LT expression
    (32) logical_expression -> . expression GT expression
    (33) logical_expression -> . expression = expression
    (34) logical_expression -> . expression NEQ expression
    (35) logical_expression -> . expression EQ expression
    (36) logical_expression -> . expression ! expression
    (37) logical_expression -> . expression OR expression
    (38) logical_expression -> . expression AND expression
    (39) logical_expression -> . NOT expression
    (40) arithmetic_expression -> . expression + expression
    (41) arithmetic_expression -> . expression - expression
    (42) arithmetic_expression -> . expression * expression
    (43) arithmetic_expression -> . expression / expression
    (44) arithmetic_expression -> . expression % expression
    (23) empty -> .

  ! shift/reduce conflict for CHRLIT resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for UNDERSCORE resolved as shift
    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
    NOT             shift and go to state 59
    <               reduce using rule 23 (empty -> .)
    >               reduce using rule 23 (empty -> .)
    LT              reduce using rule 23 (empty -> .)
    GT              reduce using rule 23 (empty -> .)
    =               reduce using rule 23 (empty -> .)
    NEQ             reduce using rule 23 (empty -> .)
    EQ              reduce using rule 23 (empty -> .)
    !               reduce using rule 23 (empty -> .)
    OR              reduce using rule 23 (empty -> .)
    AND             reduce using rule 23 (empty -> .)
    +               reduce using rule 23 (empty -> .)
    -               reduce using rule 23 (empty -> .)
    *               reduce using rule 23 (empty -> .)
    /               reduce using rule 23 (empty -> .)
    %               reduce using rule 23 (empty -> .)
    CLOSECURLY      reduce using rule 23 (empty -> .)
    introducir      reduce using rule 23 (empty -> .)
    imprimir        reduce using rule 23 (empty -> .)
    regresso        reduce using rule 23 (empty -> .)
    si              reduce using rule 23 (empty -> .)
    COMMENT         reduce using rule 23 (empty -> .)
    VAR             reduce using rule 23 (empty -> .)
    mientras        reduce using rule 23 (empty -> .)
    otro            reduce using rule 23 (empty -> .)
    TILDE           reduce using rule 23 (empty -> .)

  ! CHRLIT          [ reduce using rule 23 (empty -> .) ]
  ! STRLIT          [ reduce using rule 23 (empty -> .) ]
  ! INTLIT          [ reduce using rule 23 (empty -> .) ]
  ! UNDERSCORE      [ reduce using rule 23 (empty -> .) ]

    identifier_list                shift and go to state 54
    expression                     shift and go to state 55
    expression_list                shift and go to state 56
    logical_expression             shift and go to state 57
    arithmetic_expression          shift and go to state 58
    empty                          shift and go to state 43

state 32

    (5) statements -> introducir type .

    CLOSECURLY      reduce using rule 5 (statements -> introducir type .)
    introducir      reduce using rule 5 (statements -> introducir type .)
    imprimir        reduce using rule 5 (statements -> introducir type .)
    regresso        reduce using rule 5 (statements -> introducir type .)
    si              reduce using rule 5 (statements -> introducir type .)
    COMMENT         reduce using rule 5 (statements -> introducir type .)
    VAR             reduce using rule 5 (statements -> introducir type .)
    CHRLIT          reduce using rule 5 (statements -> introducir type .)
    STRLIT          reduce using rule 5 (statements -> introducir type .)
    INTLIT          reduce using rule 5 (statements -> introducir type .)
    UNDERSCORE      reduce using rule 5 (statements -> introducir type .)
    mientras        reduce using rule 5 (statements -> introducir type .)
    EQ              reduce using rule 5 (statements -> introducir type .)
    otro            reduce using rule 5 (statements -> introducir type .)
    TILDE           reduce using rule 5 (statements -> introducir type .)


state 33

    (45) type -> INTLIT . identifier_list TILDE
    (18) identifier_list -> . CHRLIT identifier_list
    (19) identifier_list -> . STRLIT identifier_list
    (20) identifier_list -> . INTLIT identifier_list
    (21) identifier_list -> . UNDERSCORE
    (22) identifier_list -> . empty
    (23) empty -> .

    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
